s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,1,2,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
s15,s23,-1,-1,-1,-1,s11,-1,s12,s13,-1,s19,s20,s21,s24,s22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,acc,-1,-1,25,7,3,4,6,5,14,18,8,16,-1,-1,-1,-1,-1,9,10,-1,
r1,r1,-1,-1,-1,r1,r1,-1,r1,r1,-1,r1,r1,r1,r1,r1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r1,-1,r1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r3,r3,-1,-1,-1,r3,r3,-1,r3,r3,-1,r3,r3,r3,r3,r3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r3,-1,r3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r4,r4,-1,-1,-1,r4,r4,-1,r4,r4,-1,r4,r4,r4,r4,r4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r4,-1,r4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r5,r5,-1,-1,-1,r5,r5,-1,r5,r5,-1,r5,r5,r5,r5,r5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r5,-1,r5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r6,r6,-1,-1,-1,r6,r6,-1,r6,r6,-1,r6,r6,r6,r6,r6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r6,-1,r6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r7,r7,-1,-1,-1,r7,r7,-1,r7,r7,-1,r7,r7,r7,r7,r7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r7,-1,r7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r8,r8,-1,-1,-1,r8,r8,-1,r8,r8,-1,r8,r8,r8,r8,r8,-1,-1,-1,-1,-1,-1,s28,s29,s30,s31,-1,-1,s32,s33,s34,s35,r8,-1,r8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,-1,27,-1,-1,-1,
r9,r9,-1,-1,-1,r9,r9,-1,r9,r9,-1,r9,r9,r9,r9,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r9,-1,r9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r10,r10,-1,-1,-1,r10,r10,-1,r10,r10,-1,r10,r10,r10,r10,r10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r10,-1,r10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r27,r27,-1,-1,-1,r27,r27,-1,r27,r27,s38,r27,r27,r27,r27,r27,-1,-1,-1,-1,-1,-1,r27,r27,r27,r27,s40,s41,r27,r27,r27,r27,r27,-1,r27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,s42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
