s11,-1,-1,-1,-1,-1,s7,-1,s8,s9,-1,s12,s13,s14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,6,2,3,5,4,10,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,acc,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r2,r2,-1,r2,-1,-1,-1,-1,-1,-1,-1,-1,-1,r2,r2,r2,r2,r2,r2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r3,r3,-1,r3,-1,-1,-1,-1,-1,-1,-1,-1,-1,r3,r3,r3,r3,r3,r3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r4,r4,-1,r4,-1,-1,-1,-1,-1,-1,-1,-1,-1,r4,r4,r4,r4,r4,r4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r5,r5,-1,r5,-1,-1,-1,-1,-1,-1,-1,-1,-1,r5,r5,r5,r5,r5,r5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r6,r6,-1,r6,-1,-1,-1,-1,-1,-1,-1,-1,-1,r6,r6,r6,r6,r6,r6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,-1,s17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,s18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,s19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,r14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,r15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,r16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,21,22,20,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,21,22,26,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,27,22,-1,-1,-1,-1,
,-1,r12,r12,-1,r12,-1,-1,-1,-1,s28,-1,-1,-1,-1,r12,r12,r12,r12,r12,r12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,s9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,s30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,s32,s33,s34,s35,s36,s37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,
,-1,r17,r17,-1,r17,-1,-1,-1,-1,-1,-1,-1,-1,-1,r17,r17,r17,r17,r17,r17,s40,s41,s42,s43,-1,-1,s44,s45,s46,s47,r17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,-1,39
,-1,r23,r23,-1,r23,-1,-1,-1,-1,s17,-1,-1,-1,-1,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,s49,s50,r23,r23,r23,r23,r23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48,
,-1,r21,r21,-1,r21,-1,-1,-1,-1,-1,-1,-1,-1,-1,r21,r21,r21,r21,r21,r21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r22,r22,-1,r22,-1,-1,-1,-1,-1,-1,-1,-1,-1,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,-1,-1,r22,r22,r22,r22,r22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,s51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,r13,r13,-1,r13,-1,-1,-1,-1,-1,-1,-1,-1,-1,r13,r13,r13,r13,r13,r13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,r13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,52,22,-1,-1,-1,-1,
,-1,s53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,-1,-1,-1,s54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,55,22,-1,-1,-1,-1,
r25,-1,-1,-1,-1,-1,r25,-1,r25,r25,-1,r25,r25,r25,r25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r26,-1,-1,-1,-1,-1,r26,-1,r26,r26,-1,r26,r26,r26,r26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r27,-1,-1,-1,-1,-1,r27,-1,r27,r27,-1,r27,r27,r27,r27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r28,-1,-1,-1,-1,-1,r28,-1,r28,r28,-1,r28,r28,r28,r28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r29,-1,-1,-1,-1,-1,r29,-1,r29,r29,-1,r29,r29,r29,r29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
r30,-1,-1,-1,-1,-1,r30,-1,r30,r30,-1,r30,r30,r30,r30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
s11,-1,-1,-1,-1,-1,s7,-1,s8,s23,-1,s12,s13,s14,s25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,6,2,3,5,4,10,56,22,-1,-1,-1,-1,
